,id,bet_id,bet_time,payout_time,username,host_id,detail,game_id,round,set,bet_amount,rolling,result_amount,balance,game_type,bet_type,bet_source,transaction_id,state,create_at,update_at
834,839,134.0,2006-11-18 18:23:40,2011-03-12 03:05:23,svgaq,41,vcrtp,luvtw,155,511,858,580,32,146,rwjbu,746,937,150,True,1972-10-07 15:01:17,1985-12-24 09:32:49
836,841,648.0,1998-07-31 02:13:32,2002-01-27 10:18:35,wxrmh,312,sdkkq,wehkz,527,618,182,345,340,705,jrkac,216,289,617,True,1995-09-02 15:00:40,1972-12-15 17:46:48
837,842,931.0,2000-06-14 05:56:28,1984-02-22 22:28:13,kbfxg,184,nasuy,cezes,970,479,822,270,893,920,jnlge,423,605,54,False,2000-02-14 10:50:26,2007-04-29 23:58:32
838,843,1023.0,2002-10-13 00:15:44,2018-10-31 04:18:14,qylqe,769,dhyod,uvxms,340,53,320,423,370,884,sbtsq,886,315,478,False,1995-04-10 18:13:10,1975-08-11 02:59:10
840,845,196.0,2003-10-25 00:34:03,1993-10-09 18:28:35,qseaw,549,tjwvb,bqkyx,7,233,696,762,783,554,mxhro,157,865,920,True,2018-03-02 02:38:08,1990-12-07 00:08:01
841,846,459.0,1983-05-08 18:39:58,2019-07-31 12:52:59,yunet,556,wllns,prwbz,746,326,1019,73,621,369,ytfjs,689,662,17,False,1992-09-06 21:59:58,2014-12-26 17:01:34
842,847,539.0,2001-11-21 03:37:04,2004-06-15 13:12:09,svezu,558,mjmub,qwltt,668,129,647,137,535,438,ibkeq,157,386,576,True,1990-04-20 22:55:57,1971-03-07 03:19:42
845,850,542.0,1980-12-17 01:54:04,2014-05-06 11:40:32,tefch,919,cksxq,ugbfc,23,102,95,128,31,718,tgucn,413,811,639,True,2011-11-08 06:59:32,2017-01-28 08:32:44
846,851,447.0,1974-07-18 18:23:14,2015-10-30 23:43:23,vllhu,757,ngqca,iebbh,610,109,839,598,148,372,emnpc,303,694,257,False,2019-07-05 00:51:44,2013-06-06 02:36:46
849,854,155.0,1978-01-30 13:17:22,1992-07-30 16:18:52,bgdrc,139,yndyc,kiyyw,414,882,823,458,1003,365,rrcgm,995,795,265,False,1998-12-04 03:44:31,1976-02-03 00:51:36
851,856,555.0,2004-02-17 17:17:26,2006-04-20 00:13:43,mntus,143,hvfvj,fknff,578,679,721,998,897,547,vfend,319,961,565,False,2011-08-01 06:59:26,1972-11-12 20:04:51
852,857,615.0,1974-06-20 06:32:35,1997-09-09 00:20:36,qrqkr,529,tqhyb,nhqom,700,671,856,718,687,481,absuy,380,86,141,False,1987-11-20 07:08:27,2010-05-16 13:30:48
854,859,921.0,1977-06-01 06:05:18,1991-10-26 08:40:06,kvixa,967,pxlgx,ssmnq,667,498,882,966,319,175,tssbk,693,236,526,False,1998-06-01 20:42:37,1993-10-20 22:12:03
856,861,876.0,2013-01-29 02:28:04,2014-09-29 16:11:30,ubftt,622,sttwm,ryycw,1021,550,863,438,294,794,qehvv,629,833,32,False,2008-06-20 14:15:21,2011-06-23 14:04:42
858,863,668.0,1996-12-14 23:41:40,2007-07-17 20:43:04,cufdo,139,cjchk,fzswz,508,233,234,200,62,544,fvkck,1002,485,382,True,1978-06-06 07:40:06,1995-02-22 18:52:16
864,869,658.0,2012-12-27 20:18:17,1997-07-25 02:32:49,kujui,290,rnxyg,imsrn,964,933,220,529,831,456,skxrw,145,529,32,True,2013-08-23 03:38:11,1987-11-22 21:21:43
865,870,715.0,2009-11-24 11:43:25,1981-12-12 05:34:43,fykum,307,hjrko,minoj,917,477,731,579,1015,601,spmnw,727,183,499,False,2015-12-18 15:00:49,2007-08-08 05:36:28
866,871,148.0,1995-07-27 10:56:36,1989-10-12 09:35:22,rwxyj,958,xuslm,rzxvw,1015,774,789,612,101,668,cevkl,541,71,889,True,1972-12-17 17:54:34,2013-06-12 14:22:14
867,872,603.0,1974-03-12 05:08:45,2001-03-17 19:45:28,uhklv,870,qldvx,viekg,336,311,456,719,578,460,bprgc,356,10,826,False,2021-05-19 17:46:53,2004-01-27 05:06:28
868,873,706.0,1985-01-29 12:25:24,2022-05-18 02:56:05,bbylm,876,hfewv,tbkkw,142,189,622,406,189,285,tmidc,321,356,730,True,1973-07-19 12:49:54,2022-06-17 14:56:55
869,874,906.0,1975-12-24 04:17:36,1975-05-12 23:45:19,gnvqy,167,xwplm,hfdru,668,725,861,112,1000,639,ysmki,504,469,259,False,1983-04-03 16:59:22,2021-08-19 17:42:31
870,875,394.0,2019-05-23 04:14:14,1974-09-09 23:42:04,peelv,306,yrgbr,nuepp,965,940,973,127,334,750,rmfuq,150,449,810,False,1983-12-12 02:32:31,2007-02-15 07:53:55
871,876,525.0,1983-06-02 16:11:14,1973-02-11 15:31:59,kjmhr,895,wugpb,rxivb,782,628,118,506,1008,27,gauij,31,796,692,False,2015-04-10 23:22:52,1990-11-19 00:29:40
875,880,1009.0,1975-10-14 07:42:27,2000-07-23 04:16:13,ybjdg,389,nfugu,kpiis,189,458,897,433,450,634,xplck,998,458,888,True,2005-04-21 10:39:01,2009-05-04 09:17:57
880,885,997.0,2018-05-07 10:03:52,2004-07-01 06:53:55,gdpbo,31,lfpnp,ykfnw,676,825,922,101,439,364,xdwsj,340,8,419,False,2015-10-24 09:23:53,2010-09-06 16:24:06
881,886,13.0,2000-06-16 06:38:32,1975-02-08 01:02:17,zwhwu,656,uetwf,hprwu,148,28,640,278,1003,837,yeusw,882,827,777,False,2008-08-07 14:48:26,1975-06-20 13:40:40
882,887,78.0,1992-11-30 12:22:00,2010-09-05 22:55:37,mfwvw,632,rymyh,umncg,930,477,729,108,955,748,rfygj,864,30,427,False,1999-04-09 20:35:04,1988-01-12 10:02:20
884,889,634.0,1970-02-25 11:01:02,1972-03-30 02:30:46,iitmq,37,deemv,sgvsl,283,742,458,775,54,74,ptjyh,213,265,607,True,2023-04-26 07:09:48,1994-08-22 16:08:23
886,891,983.0,2001-08-13 23:51:54,2007-11-14 17:24:02,ksomc,472,fncwb,xgjak,424,56,262,479,636,704,vzkyu,761,144,241,False,1972-09-24 00:26:10,1971-09-06 22:10:44
889,894,1007.0,2009-05-25 03:52:17,1981-08-10 06:06:14,vkmbf,604,jtkbu,pltwt,755,675,405,998,996,821,hxtvg,428,579,1017,True,2008-10-12 18:48:24,1989-01-30 11:25:46
891,896,75.0,1993-01-22 00:53:52,1971-04-12 18:17:17,mgthl,416,rlkeo,torqc,495,1002,513,368,749,559,fcvmz,355,74,85,False,2013-06-22 11:40:10,1988-10-01 10:18:05
893,898,92.0,2021-12-30 05:59:26,2001-01-02 20:40:36,eaocl,858,nahem,mlqbv,649,576,843,996,764,99,hdock,985,469,597,False,1993-07-26 00:12:17,1991-01-29 16:21:29
897,902,57.0,1981-05-20 14:12:44,1989-12-07 01:21:47,fnbkc,387,fvkyw,kloef,70,933,440,509,1013,557,lvvqt,107,256,856,True,1978-09-24 12:36:20,1981-01-19 14:08:59
900,905,402.0,2021-05-20 04:04:30,1972-07-07 20:47:25,tqsqm,267,fuqqm,rzjvk,294,987,172,882,276,401,squjt,928,240,862,False,1988-01-10 12:09:56,2020-12-19 20:47:17
902,907,476.0,2001-05-25 19:52:25,2016-07-28 04:25:50,pcoxr,920,whddn,riwul,897,270,618,764,430,506,dlvkt,58,237,841,True,2003-09-08 19:28:25,1986-03-19 13:44:06
904,909,910.0,1980-08-19 17:43:09,1983-04-20 02:07:58,lmplc,246,znuiq,dkowd,705,395,904,327,504,281,ukixw,873,876,269,True,2013-12-10 23:50:06,2020-09-22 07:58:41
905,910,966.0,2003-12-01 02:15:07,1987-12-25 15:38:20,fhijf,466,yyyke,qjeao,606,1009,266,26,527,134,dsdgi,289,219,478,True,2008-05-31 21:20:33,1981-01-17 04:44:33
909,914,653.0,1975-06-22 23:45:07,1971-06-02 07:37:17,epanj,171,qszdx,obped,118,350,671,518,535,323,tnsmm,184,333,67,True,2008-11-08 10:00:49,2014-09-09 18:43:03
910,915,435.0,1979-02-02 08:49:35,2003-02-16 14:40:57,ycvtr,144,lyonc,qtugj,277,219,625,577,320,958,msysw,453,548,824,False,2022-06-03 19:56:22,2005-02-07 12:20:06
913,918,646.0,1981-10-28 04:46:26,2015-04-02 04:59:25,wipqd,434,zpcua,bpwoa,198,135,501,1018,619,722,ffavu,916,383,810,False,1999-10-23 09:43:46,2013-06-30 03:28:14
919,924,111.0,1995-06-29 11:27:23,2001-05-08 06:17:18,sjcrl,457,texbt,lrwgf,469,85,185,396,287,794,xclem,562,65,188,False,1979-12-23 18:07:23,1995-02-18 18:45:10
920,925,64.0,1994-09-26 03:28:04,1993-05-17 13:43:57,bevsw,415,mrzoh,ltqay,569,585,36,569,745,855,xjmbc,499,583,510,True,1997-01-19 04:45:11,2015-03-11 11:19:21
927,932,26.0,2010-06-12 11:31:47,2006-03-10 17:08:26,hhian,1004,qtdxg,gwkku,39,579,616,100,170,934,gbvqx,555,182,233,True,1993-12-28 04:11:48,1991-08-15 00:55:06
928,933,190.0,2000-05-03 19:16:39,2019-09-23 03:01:28,yycte,716,sddeh,tgnny,987,274,689,557,297,799,ctxdy,73,198,757,True,1970-12-28 01:03:44,1972-07-12 08:17:03
929,934,28.0,2011-06-23 22:34:38,1986-10-01 20:42:53,zoezy,725,mmodj,picty,479,414,861,918,851,869,ddtcb,38,233,10,True,1973-03-09 10:38:04,1993-06-08 01:22:20
930,935,892.0,2018-02-27 23:53:14,2017-03-22 16:07:17,eghxe,198,mhstx,mqhld,388,207,17,463,696,506,yqvkd,612,931,662,False,1997-11-24 04:56:10,1993-02-22 02:05:53
933,938,391.0,1994-07-12 03:05:01,1992-05-15 19:48:34,verhm,788,srkjs,ywiir,285,669,293,493,409,773,fqkpj,717,967,230,True,2008-01-25 22:32:52,1970-10-16 00:21:28
934,939,470.0,1979-03-11 08:30:21,1982-01-24 02:59:13,fmnvl,985,pnsfp,plwia,1019,738,226,346,253,656,swqub,392,342,744,True,2019-05-24 02:48:57,2006-06-04 02:12:55
935,940,885.0,2004-02-29 17:44:10,1979-03-02 15:16:37,fpuzp,747,lnttq,ithhy,189,469,808,604,656,865,nsbbq,549,919,849,True,1975-07-26 10:41:47,2011-07-11 12:35:14
936,941,99.0,1976-03-22 17:33:01,2003-05-05 04:53:20,aystm,375,gtcrs,wwcqs,704,697,129,751,839,293,lkcnw,153,944,828,False,2010-12-01 02:31:13,1998-06-17 02:31:23
937,942,202.0,2014-03-15 15:54:04,1972-04-12 23:22:53,oqxbm,344,duyuw,tskxt,413,80,279,621,669,300,wzuxo,38,389,451,False,1975-12-03 04:22:08,2003-10-31 17:30:42
942,947,698.0,1992-11-15 19:12:34,2013-04-01 18:09:07,jgedx,917,fbdpm,kiteo,196,247,766,851,93,959,mkvjj,974,47,610,False,2000-01-22 05:36:48,2015-05-27 17:31:08
944,949,44.0,1975-12-02 13:27:17,1989-02-27 22:02:39,yrhwr,810,xsmny,likle,73,41,256,495,706,578,faute,37,696,839,False,2019-01-13 12:31:25,1979-05-06 21:13:30
949,954,401.0,1996-07-02 05:47:52,1971-05-03 19:40:20,nysdf,234,gzxsh,oxiah,957,324,916,485,589,594,fnnsp,532,333,54,True,1997-03-28 02:32:37,2015-12-14 21:10:09
952,957,403.0,1997-06-12 05:23:21,1979-02-09 09:11:42,fwsel,896,ecppf,fieek,398,190,382,944,313,293,nbsrt,765,744,377,False,2013-11-11 18:10:39,1979-12-23 18:21:56
953,958,891.0,2019-05-22 03:24:46,1990-01-23 19:53:17,uesoq,497,hebcq,jkrcf,775,746,692,937,845,89,rdpmp,302,347,447,True,2011-06-13 14:31:36,2023-01-06 22:53:54
957,962,511.0,1974-12-22 10:04:19,1988-09-18 08:33:47,ibidl,266,vklhh,gpwpl,725,961,136,674,791,856,jxdsg,392,623,715,True,2004-06-02 00:35:06,1988-09-07 05:33:15
958,963,473.0,2015-03-18 06:52:27,1992-12-17 10:18:04,vmlwc,897,iouxv,ulxlh,1013,971,446,109,53,237,ckzua,574,482,619,False,1994-10-06 22:10:02,1992-03-27 10:25:34
961,966,331.0,2022-05-15 04:22:48,2006-07-25 13:49:42,rnmyc,189,heueh,doxrv,90,77,676,777,761,888,shwoi,961,323,719,False,2004-07-06 22:18:18,2015-07-16 15:22:34
963,968,564.0,2001-06-29 14:06:26,2007-12-05 17:23:49,iarpl,704,sctnp,iswer,449,401,782,704,367,806,wqyol,856,261,843,False,1987-04-01 20:38:40,1987-07-22 05:02:25
965,970,133.0,2022-01-19 14:48:55,2012-09-13 12:24:52,hrtds,908,kdagi,hxivv,394,697,631,403,378,646,wwyku,476,50,636,True,1994-11-26 04:54:38,1983-06-03 07:50:07
967,972,809.0,2020-11-28 22:22:24,1989-10-29 09:51:51,mrlgv,761,sranr,qwyhq,646,376,1015,241,272,172,rhdeb,401,236,356,True,1993-09-13 07:21:10,1978-09-26 05:09:17
968,973,263.0,1996-01-21 09:46:50,1996-08-21 22:36:20,cxuzi,615,qmhrx,uzbkf,373,318,189,377,536,616,nvjhx,1009,818,767,True,2002-10-15 09:52:50,2018-02-26 23:26:29
973,978,369.0,1983-02-28 01:15:54,1976-02-29 00:39:34,libvq,182,plscl,sxtqj,250,9,417,700,722,936,poeqp,891,757,1010,True,1996-06-27 07:57:39,2002-05-10 02:52:33
974,979,802.0,2023-06-30 23:03:19,1983-09-07 16:23:51,irofr,154,hxbsi,vhinj,175,867,429,148,704,524,knwsj,511,971,239,False,1977-09-24 03:57:52,2007-11-06 18:45:06
983,988,833.0,1988-01-08 20:21:40,2010-12-04 14:36:23,pglfv,852,hnprq,yieuj,304,307,346,807,817,553,shyzw,231,569,947,False,1997-06-22 04:48:38,2016-02-17 12:17:25
984,989,30.0,1988-07-01 03:06:47,1971-05-17 21:34:25,cjksi,400,xqmzt,aborw,22,504,266,265,723,834,qhdxt,486,327,197,True,1977-01-30 22:37:57,1996-11-12 20:18:37
988,993,436.0,1972-06-26 03:19:30,1987-12-24 16:48:19,umpqd,492,pblzo,mnois,418,267,433,586,51,908,fwsso,562,65,631,True,1999-02-06 21:18:32,1972-09-16 11:04:54
990,995,203.0,2022-10-29 06:22:54,1994-09-16 21:54:25,slhbu,427,xvtmq,olmyz,435,387,493,953,365,689,prsvq,776,616,892,True,1971-11-22 15:10:29,2015-03-20 16:50:18
992,997,183.0,1980-12-17 17:55:51,2008-06-07 14:07:05,jtfmo,124,bhvnx,oiwlr,609,923,99,518,294,82,qfwsw,511,743,275,False,2010-10-13 10:00:16,2011-02-10 13:08:22
995,1000,236.0,1992-11-21 04:20:54,2019-01-14 02:39:12,xeure,124,mumsn,enmib,113,924,419,468,496,215,tachc,983,906,1020,False,2019-05-16 04:22:39,1986-06-30 05:45:52
